INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_135069.jpg', '11.54975', '99.32103', '20.55720', '0.93275', '0.92935', '7.55918', '284.58292', '0.39744', '-0.81704', '0.49677' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_310007.jpg', '24.45440', '95.22520', '4.43921', '0.90822', '0.95483', '7.00237', '504.04288', '0.99793', '0.99958', '0.87344' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_376020.jpg', '10.82724', '99.28174', '23.11614', '0.85702', '0.86095', '7.52959', '360.80227', '0.06687', '-1.41475', '0.62871' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_134052.jpg', '35.08187', '81.22918', '1.18548', '0.87195', '0.88605', '6.87321', '497.23095', '0.99878', '1.00000', '0.89956' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_368016.jpg', '33.65948', '82.51436', '1.35376', '0.93411', '0.94441', '7.04772', '499.69834', '0.99756', '0.99667', '0.91504' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_189011.jpg', '29.91102', '88.51195', '2.11706', '0.97649', '0.98811', '7.38490', '365.21485', '0.99790', '0.99292', '0.92342' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_106020.jpg', '37.13083', '75.91272', '0.90454', '0.93971', '0.95730', '7.25525', '443.15188', '0.99862', '1.00000', '0.92434' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_311068.jpg', '9.05081', '99.22755', '28.39104', '0.83776', '0.84350', '7.81010', '290.72782', '0.34670', '-2.12683', '0.78284' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_76002.jpg', '7.69822', '98.96698', '29.89526', '0.85614', '0.82845', '7.80844', '372.58133', '0.07862', '-2.10379', '0.70012' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_187039.jpg', '16.72947', '97.79060', '9.61549', '0.82567', '0.77132', '7.39821', '348.85562', '0.20748', '0.12083', '0.67758' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_113009.jpg', '12.93669', '98.21353', '14.83411', '0.86923', '0.86017', '7.13701', '486.72057', '0.46583', '-1.08500', '0.74563' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_216041.jpg', '19.92262', '97.89077', '7.43106', '0.92144', '0.92556', '7.57196', '300.64543', '0.19563', '0.32125', '0.65464' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_60079.jpg', '14.64599', '97.48080', '12.74548', '0.96870', '0.97118', '7.04271', '440.16985', '0.99807', '1.00000', '0.41020' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_138032.jpg', '33.97584', '89.02360', '1.46433', '0.88752', '0.87232', '7.44821', '325.73885', '0.99881', '1.00000', '0.94415' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_376001.jpg', '9.44456', '99.34608', '27.36417', '0.83518', '0.81896', '7.42777', '746.67094', '0.03536', '-1.89567', '0.55929' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_138032.jpg', '12.43587', '99.36011', '19.07202', '0.76050', '0.74239', '7.43978', '329.37542', '0.04694', '-1.13537', '0.62017' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_249061.jpg', '18.15920', '95.40504', '9.00647', '0.92928', '0.96547', '7.33403', '476.80230', '0.99753', '0.96625', '0.82120' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_216053.jpg', '17.95184', '97.43180', '8.70595', '0.86747', '0.85878', '7.51848', '321.23846', '0.20084', '0.28042', '0.64411' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_27059.jpg', '18.63785', '96.94454', '8.26547', '0.91944', '0.90093', '7.53386', '325.76150', '0.20837', '0.08775', '0.15109' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_65132.jpg', '10.47513', '98.91538', '21.63161', '0.83875', '0.82165', '7.67342', '337.45864', '0.08211', '-1.36567', '0.68966' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_66039.jpg', '6.79332', '98.55118', '34.72527', '0.87991', '0.85169', '7.50446', '726.36049', '0.04719', '-2.59546', '0.15938' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_372047.jpg', '14.82732', '98.46525', '13.40334', '0.90150', '0.85154', '7.72891', '302.21296', '0.13201', '-0.15363', '0.49278' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_299091.jpg', '14.37038', '99.02073', '14.78172', '0.88944', '0.88327', '7.33126', '366.66452', '0.38284', '-1.08267', '0.84339' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_124084.jpg', '6.02132', '98.76210', '38.54745', '0.89317', '0.87705', '7.37017', '794.96839', '0.06741', '-2.50783', '0.18348' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_8143.jpg', '32.40009', '88.81462', '1.67202', '0.78441', '0.85557', '7.63385', '271.90512', '0.99933', '0.99917', '0.95721' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_145053.jpg', '14.39040', '96.17144', '12.26362', '0.95273', '0.91170', '7.77327', '287.82016', '0.99706', '0.92458', '0.89889' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_122048.jpg', '24.57135', '75.44619', '2.97162', '0.98405', '0.96697', '6.37842', '1328.96840', '0.99824', '0.96667', '0.86696' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_65132.jpg', '12.00038', '99.29642', '20.03068', '0.86035', '0.85538', '7.58209', '319.82318', '0.41170', '-1.48167', '0.78507' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_45077.jpg', '10.92171', '97.33637', '19.52013', '0.84099', '0.84751', '7.75424', '240.97458', '0.45785', '-1.44637', '0.82096' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_28075.jpg', '34.70784', '86.47440', '1.27189', '0.90334', '0.89845', '7.02980', '455.15516', '0.99714', '0.99917', '0.88238' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_176035.jpg', '28.05414', '86.92625', '2.45088', '0.97271', '0.97772', '7.46690', '463.67103', '0.99309', '0.92625', '0.88191' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_209070.jpg', '29.66903', '89.03850', '2.19962', '0.97236', '0.96104', '7.46840', '304.93024', '0.99856', '0.99625', '0.93368' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_172032.jpg', '21.36453', '92.32410', '5.14634', '0.95697', '0.96124', '6.90871', '543.27154', '0.99824', '1.00000', '0.78823' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_163062.jpg', '24.46063', '95.49657', '4.40059', '0.90909', '0.92228', '7.15290', '460.85469', '0.99845', '0.99833', '0.86848' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_153077.jpg', '20.10533', '93.16390', '6.63477', '0.95751', '0.96402', '7.17868', '587.54044', '0.37236', '0.25292', '0.57805' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_145053.jpg', '15.99823', '98.29405', '11.56133', '0.89997', '0.83842', '7.54753', '456.34511', '0.13989', '0.18250', '0.54851' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_376020.jpg', '17.72824', '97.23944', '9.88462', '0.90862', '0.90632', '7.53307', '342.77524', '0.18394', '-0.00046', '0.64873' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_231015.jpg', '15.61216', '93.24681', '11.00011', '0.86032', '0.91837', '7.56563', '446.28091', '0.23694', '0.04133', '0.82842' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_105019.jpg', '15.77125', '98.96719', '12.68202', '0.90626', '0.87909', '7.02599', '453.76353', '0.67789', '-0.45425', '0.75848' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_309004.jpg', '16.87797', '98.65588', '10.80782', '0.69861', '0.62174', '7.10875', '464.48835', '0.77462', '-0.74417', '0.78946' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_42044.jpg', '24.47996', '87.71208', '3.65851', '0.92756', '0.94582', '6.18197', '978.10147', '0.99859', '1.00000', '0.76594' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_225017.jpg', '9.40367', '99.51814', '27.49833', '0.80777', '0.80689', '7.53467', '643.56860', '0.03917', '-1.82608', '0.15628' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_118035.jpg', '8.05167', '98.55873', '28.58602', '0.88261', '0.87133', '7.77909', '329.73265', '0.27846', '-2.05579', '0.67633' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_118035.jpg', '18.11780', '91.59764', '7.58621', '0.95263', '0.94120', '7.10231', '798.85324', '0.33408', '0.05433', '0.58468' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_292066.jpg', '23.19752', '86.76995', '4.46699', '0.95550', '0.93028', '6.79720', '688.34528', '0.99840', '0.99917', '0.70700' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_78019.jpg', '9.08575', '99.09457', '25.95462', '0.74037', '0.80600', '7.78899', '249.98860', '0.10157', '-1.47771', '0.54182' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_376001.jpg', '10.46327', '98.76512', '24.00999', '0.86765', '0.82860', '7.43456', '714.72449', '0.36254', '-1.79992', '0.77445' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_361084.jpg', '16.77045', '98.28455', '10.46555', '0.86881', '0.87775', '7.58667', '298.93546', '0.15152', '0.18333', '0.64199' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_207056.jpg', '7.62547', '97.17726', '30.91806', '0.87468', '0.85675', '7.38115', '882.29045', '0.22141', '-2.29233', '0.72347' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_225017.jpg', '10.43343', '96.50887', '19.75169', '0.84273', '0.84885', '7.57886', '564.52803', '0.46920', '-1.46467', '0.39065' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_25098.jpg', '9.77866', '98.16452', '25.80010', '0.87020', '0.88662', '7.45037', '790.86161', '0.29194', '-1.91554', '0.83212' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_23025.jpg', '24.59631', '83.70131', '3.07473', '0.97271', '0.98316', '7.72271', '235.16022', '0.99833', '0.99875', '0.89665' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_22090.jpg', '14.88527', '98.13494', '13.83472', '0.95685', '0.96794', '7.63853', '277.80875', '0.99534', '0.91250', '0.82874' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_157036.jpg', '9.64705', '99.18308', '26.46738', '0.84120', '0.84312', '7.86547', '174.88318', '0.36323', '-1.93208', '0.79902' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_56028.jpg', '10.95268', '99.44776', '22.80704', '0.76191', '0.81083', '7.58330', '379.13711', '0.04286', '-1.40921', '0.61284' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_23025.jpg', '25.33024', '93.61727', '3.65282', '0.96971', '0.98308', '7.71290', '258.91928', '0.99768', '0.98583', '0.89016' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_254033.jpg', '19.58033', '97.88969', '7.92025', '0.81252', '0.93608', '7.56985', '269.52838', '0.99858', '0.99542', '0.94242' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_176019.jpg', '16.95812', '98.75303', '10.95273', '0.80319', '0.80731', '7.36443', '368.20258', '0.10869', '0.02846', '0.64466' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_299091.jpg', '26.62949', '94.86424', '3.30751', '0.96670', '0.97133', '7.12679', '434.10830', '0.53229', '0.57625', '0.71956' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_43083.jpg', '18.97758', '96.83357', '7.31725', '0.82591', '0.76950', '6.56339', '795.40430', '0.29919', '0.20971', '0.31284' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_314016.jpg', '12.57242', '99.25994', '18.39168', '0.77631', '0.86716', '7.38562', '358.07028', '0.07718', '-1.21079', '0.91933' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_368078.jpg', '9.61634', '98.99655', '26.68015', '0.85823', '0.84131', '7.62421', '569.78034', '0.31365', '-1.99942', '0.77714' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_285036.jpg', '7.09459', '99.53951', '35.62538', '0.87084', '0.87332', '7.73706', '427.55987', '0.04046', '-2.63854', '0.17495' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_292066.jpg', '19.16409', '89.08707', '7.42733', '0.92379', '0.88778', '6.76553', '702.65382', '0.24934', '0.37542', '0.23152' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_365073.jpg', '10.31026', '99.12479', '24.57147', '0.76403', '0.81075', '7.65519', '519.66397', '0.50523', '-1.78625', '0.83636' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_45077.jpg', '31.20858', '78.51050', '1.40870', '0.89506', '0.89627', '7.19920', '394.05038', '0.99859', '1.00000', '0.92161' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_151087.jpg', '12.70739', '99.16969', '18.11379', '0.85146', '0.85524', '7.59378', '294.45401', '0.41479', '-1.29992', '0.87416' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_126039.jpg', '10.96723', '99.32038', '22.78517', '0.84360', '0.87562', '7.40892', '343.98095', '0.10853', '-1.52687', '0.71350' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_87065.jpg', '18.70423', '93.59482', '7.11596', '0.90092', '0.90813', '7.67689', '262.49884', '0.99846', '0.96083', '0.94398' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_95006.jpg', '23.54918', '93.75565', '4.44517', '0.87194', '0.84493', '7.29676', '428.87223', '0.99824', '0.98708', '0.85930' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_163062.jpg', '19.48912', '97.61055', '7.51116', '0.87429', '0.88949', '7.27153', '414.13508', '0.22801', '0.29625', '0.65461' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_65010.jpg', '7.84748', '98.76642', '29.53620', '0.85313', '0.85854', '7.88139', '241.76992', '0.31808', '-2.08088', '0.82977' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_376020.jpg', '13.29580', '95.87244', '12.61529', '0.96295', '0.95482', '7.47256', '568.61057', '0.99225', '0.82125', '0.92177' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_376020.jpg', '11.73080', '99.10622', '20.69501', '0.85837', '0.86374', '7.51598', '368.25020', '0.06715', '-1.41142', '0.62732' );
